,id,item,category_id,category,round,listnum
104,42,chicken,2,zoo,4,63
105,42,swan,2,zoo,4,63
106,42,flamingo,2,zoo,4,63
107,42,pig,2,zoo,4,63
66,43,Gorillas,2,zoo,2,64
67,43,animals,2,zoo,2,64
68,43,beluga whales,2,zoo,2,64
69,43,tigers,2,zoo,2,64
70,43,lions,2,zoo,2,64
71,43,snakes,2,zoo,2,64
72,43,penguins,2,zoo,2,64
73,43,polar bears,2,zoo,2,64
74,43,Fish,2,zoo,2,64
75,43,swans,2,zoo,2,64
76,43,ducks,2,zoo,2,64
77,43,Worms,2,zoo,2,64
78,43,Ants,2,zoo,2,64
79,43,bugs,2,zoo,2,64
80,43,baby,2,zoo,2,64
81,43,polar bears,2,zoo,2,64
82,43,Spiders,2,zoo,2,64
187,43,Snakes,2,zoo,4,65
188,43,ants,2,zoo,4,65
189,43,bugs,2,zoo,4,65
190,43,insects,2,zoo,4,65
191,43,gorillas,2,zoo,4,65
192,43,baby penguins,2,zoo,4,65
193,43,penguins,2,zoo,4,65
194,43,Insects,2,zoo,4,65
195,43,spiders,2,zoo,4,65
196,43,polar bears,2,zoo,4,65
197,43,baby polar bears,2,zoo,4,65
198,43,swans,2,zoo,4,65
199,43,ducks,2,zoo,4,65
200,43,dogs,2,zoo,4,65
201,43,people,2,zoo,4,65
202,43,puppies,2,zoo,4,65
203,43,flamingos,2,zoo,4,65
204,43,Snakes,2,zoo,4,65
205,43,beluga whales,2,zoo,4,65
206,43,Fish,2,zoo,4,65
207,43,ants,2,zoo,4,65
208,43,humans,2,zoo,4,65
22,44,giraffes,2,zoo,1,66
23,44,Elephants,2,zoo,1,66
24,44,Gorillas,2,zoo,1,66
25,44,Penguins,2,zoo,1,66
26,44,Ducks,2,zoo,1,66
27,44,Monkeys,2,zoo,1,66
28,44,Elephants,2,zoo,1,66
29,44,Rhinos,2,zoo,1,66
30,44,Goose,2,zoo,1,66
31,44,Dogs,2,zoo,1,66
32,44,Rats,2,zoo,1,66
33,44,mice,2,zoo,1,66
65,44,Elephants,2,zoo,3,67
66,44,gorillas,2,zoo,3,67
67,44,Apes,2,zoo,3,67
68,44,Toucans,2,zoo,3,67
69,44,Crocodiles,2,zoo,3,67
70,44,Monkeys,2,zoo,3,67
71,44,Moles,2,zoo,3,67
72,44,Skunks,2,zoo,3,67
73,44,Raccoons,2,zoo,3,67
74,44,Cheetahs,2,zoo,3,67
75,44,Lions,2,zoo,3,67
76,44,Gorillas,2,zoo,3,67
77,44,Alligators,2,zoo,3,67
19,45,Monkey,2,zoo,1,68
20,45,lion,2,zoo,1,68
21,45,monkey,2,zoo,1,68
22,45,lion,2,zoo,1,68
23,45,bear,2,zoo,1,68
24,45,zebra,2,zoo,1,68
25,45,kangaroo,2,zoo,1,68
26,45,penguins,2,zoo,1,68
27,45,baboons,2,zoo,1,68
28,45,gorillas,2,zoo,1,68
29,45,grizzly bears,2,zoo,1,68
30,45,pandas,2,zoo,1,68
31,45,little cute bunnies,2,zoo,1,68
32,45,squirrels,2,zoo,1,68
121,45,Monkeys,2,zoo,3,69
122,45,kangaroos,2,zoo,3,69
123,45,leopards,2,zoo,3,69
124,45,bears,2,zoo,3,69
125,45,grizzly bears,2,zoo,3,69
126,45,zebras,2,zoo,3,69
127,45,bunnies,2,zoo,3,69
128,45,squirrels,2,zoo,3,69
23,46,Lion,2,zoo,1,70
24,46,cat,2,zoo,1,70
25,46,dog,2,zoo,1,70
26,46,Penguin,2,zoo,1,70
27,46,snake,2,zoo,1,70
28,46,owl,2,zoo,1,70
29,46,bird,2,zoo,1,70
30,46,horse,2,zoo,1,70
31,46,monkey,2,zoo,1,70
32,46,pigeon,2,zoo,1,70
33,46,eggs,2,zoo,1,70
34,46,water,2,zoo,1,70
35,46,animals,2,zoo,1,70
54,46,bat,2,zoo,3,71
55,46,dog,2,zoo,3,71
56,46,snake,2,zoo,3,71
57,46,owl,2,zoo,3,71
58,46,penguin,2,zoo,3,71
59,46,snake,2,zoo,3,71
60,46,fish,2,zoo,3,71
61,46,cats,2,zoo,3,71
14,47,Tigers,2,zoo,1,72
15,47,lions,2,zoo,1,72
16,47,bears,2,zoo,1,72
17,47,monkeys,2,zoo,1,72
18,47,red pandas,2,zoo,1,72
19,47,turtles,2,zoo,1,72
20,47,giraffes,2,zoo,1,72
21,47,chimpanzees,2,zoo,1,72
22,47,parrots,2,zoo,1,72
23,47,Birds,2,zoo,1,72
24,47,playground,2,zoo,1,72
25,47,place with italian ice,2,zoo,1,72
26,47,lemon lime italian ice,2,zoo,1,72
27,47,Bears,2,zoo,1,72
28,47,Baby bears,2,zoo,1,72
110,47,lions,2,zoo,3,73
111,47,tigers,2,zoo,3,73
112,47,bears,2,zoo,3,73
113,47,baby bears,2,zoo,3,73
114,47,giraffes,2,zoo,3,73
115,47,baby giraffes,2,zoo,3,73
116,47,turtles,2,zoo,3,73
117,47,playground,2,zoo,3,73
118,47,place with italian ice,2,zoo,3,73
119,47,giraffe,2,zoo,3,73
120,47,feeding place,2,zoo,3,73
121,47,monkeys,2,zoo,3,73
122,47,flamingoes,2,zoo,3,73
123,47,parrots,2,zoo,3,73
52,48,Penguins,2,zoo,2,74
53,48,Horses,2,zoo,2,74
54,48,Cow,2,zoo,2,74
55,48,Giraffes,2,zoo,2,74
56,48,hippos,2,zoo,2,74
57,48,turtles,2,zoo,2,74
58,48,elephants,2,zoo,2,74
59,48,snakes,2,zoo,2,74
60,48,frogs,2,zoo,2,74
61,48,lizards,2,zoo,2,74
78,48,Penguins,2,zoo,4,75
79,48,starfish,2,zoo,4,75
80,48,giraffes,2,zoo,4,75
81,48,sharks,2,zoo,4,75
82,48,turtles,2,zoo,4,75
83,48,elephants,2,zoo,4,75
84,48,giraffes,2,zoo,4,75
85,48,horses,2,zoo,4,75
86,48,cows,2,zoo,4,75
87,48,snakes,2,zoo,4,75
88,48,frogs,2,zoo,4,75
89,48,turtles,2,zoo,4,75
90,48,salamanders,2,zoo,4,75
91,48,lizards,2,zoo,4,75
92,48,fishes,2,zoo,4,75
37,49,cheetah,2,zoo,2,76
38,49,elephant,2,zoo,2,76
39,49,lion,2,zoo,2,76
40,49,turtles,2,zoo,2,76
41,49,gazelle,2,zoo,2,76
42,49,parrot,2,zoo,2,76
43,49,penguin,2,zoo,2,76
44,49,snake,2,zoo,2,76
45,49,sea urchin,2,zoo,2,76
46,49,sea cucumber,2,zoo,2,76
47,49,stingray,2,zoo,2,76
48,49,shark,2,zoo,2,76
81,49,cat,2,zoo,4,77
82,49,cheetah,2,zoo,4,77
83,49,tiger,2,zoo,4,77
84,49,turtle,2,zoo,4,77
85,49,shark,2,zoo,4,77
86,49,penguin,2,zoo,4,77
87,49,jellyfish,2,zoo,4,77
88,49,sea turtle,2,zoo,4,77
89,49,ray,2,zoo,4,77
90,49,halibut,2,zoo,4,77
91,49,jellyfish,2,zoo,4,77
92,49,krill,2,zoo,4,77
